City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2020-06-20 20:36:07,57.79,-152.41,51.8,87,90,10.29
1,Sao Filipe,CV,2020-06-20 20:40:40,14.9,-24.5,74.57,81,16,6.71
2,Praya,CV,2020-06-20 20:40:40,14.92,-23.51,73.18,83,20,12.73
3,Punta Arenas,CL,2020-06-20 20:40:40,-53.15,-70.92,39.2,80,75,5.82
4,Mitu,CO,2020-06-20 20:36:06,1.2,-70.17,79.11,93,85,3.31
5,Barrow,US,2020-06-20 20:40:40,71.29,-156.79,33.8,80,90,4.7
6,Jamestown,US,2020-06-20 20:37:24,42.1,-79.24,80.01,57,20,6.93
7,Pathein,MM,2020-06-20 20:40:41,16.78,94.73,80.01,88,100,5.53
8,New Norfolk,AU,2020-06-20 20:36:02,-42.78,147.06,44.01,92,100,1.43
9,Bluff,NZ,2020-06-20 20:40:41,-46.6,168.33,39.0,83,19,3.0
10,Upernavik,GL,2020-06-20 20:35:47,72.79,-56.15,41.18,73,0,7.52
11,Cayenne,GF,2020-06-20 20:40:42,4.93,-52.33,84.2,70,67,3.36
12,Pisco,PE,2020-06-20 20:36:25,-13.7,-76.22,66.99,72,35,9.17
13,Filadelfia,US,2020-06-20 20:38:32,39.95,-75.16,82.4,73,90,14.99
14,Butaritari,KI,2020-06-20 20:35:54,3.07,172.79,83.05,77,97,10.33
15,Biak,ID,2020-06-20 20:40:43,-0.91,122.88,76.91,83,100,7.23
16,Port Macquarie,AU,2020-06-20 20:40:43,-31.43,152.92,50.0,98,78,8.52
17,Lebu,CL,2020-06-20 20:40:43,-37.62,-73.65,52.84,85,50,13.35
18,Sedkyrkeshch,RU,2020-06-20 20:40:43,61.75,50.92,46.4,75,75,6.71
19,Tengushevo,RU,2020-06-20 20:40:43,54.77,42.72,61.41,95,60,11.92
20,Tortoli,IT,2020-06-20 20:40:44,39.93,9.66,75.2,36,5,11.41
21,Ushuaia,AR,2020-06-20 20:39:53,-54.8,-68.3,37.4,89,75,7.4
22,Necochea,AR,2020-06-20 20:40:44,-38.55,-58.74,50.0,84,100,3.0
23,Storm Lake,US,2020-06-20 20:40:44,42.64,-95.21,75.99,56,51,3.51
24,Lexington,US,2020-06-20 20:38:07,37.99,-84.48,87.01,51,40,9.17
25,Santa Margherita Ligure,IT,2020-06-20 20:40:45,44.33,9.21,68.0,73,51,1.99
26,Bowen,AU,2020-06-20 20:40:45,-20.02,148.23,66.99,93,90,5.82
27,Mayo,US,2020-06-20 20:40:45,38.89,-76.51,75.99,83,75,18.34
28,Ponta Do Sol,PT,2020-06-20 20:40:46,32.67,-17.1,71.6,68,40,13.87
29,Mar Del Plata,AR,2020-06-20 20:40:23,-38.0,-57.56,54.0,76,100,5.82
30,Hilo,US,2020-06-20 20:40:46,19.73,-155.09,82.4,54,20,5.82
31,Hermanus,ZA,2020-06-20 20:40:46,-34.42,19.23,55.0,94,65,10.6
32,Gari,RU,2020-06-20 20:40:47,59.43,62.35,40.98,72,0,8.39
33,Bonthe,SL,2020-06-20 20:40:47,7.53,-12.51,77.81,81,44,4.74
